Tiempo (ms)	Cuello
293308	508
293309	503
293310	506
293311	501
293312	499
293313	505
293314	508
293315	502
293316	512
293317	522
293318	517
293319	514
293320	515
293321	508
293322	503
293323	515
293324	504
293325	501
293326	497
293327	507
293328	504
293329	505
293330	505
293331	509
293332	507
293333	509
293334	517
293335	510
293336	514
293337	513
293338	509
293339	509
293340	505
293341	510
293342	499
293343	510
293344	505
293345	506
293346	511
293347	503
293348	501
293349	502
293350	509
293351	518
293352	508
293353	516
293354	508
293355	510
293356	512
293357	502
293358	503
293359	507
293360	509
293361	505
293362	505
293363	503
293364	512
293365	512
293366	508
293367	515
293368	512
293369	514
293370	513
293371	506
293372	515
293373	509
293374	507
293375	496
293376	505
293377	505
293378	494
293379	507
293380	508
293381	505
293382	514
293383	506
293384	510
293385	516
293386	510
293387	516
293388	509
293389	505
293390	504
293391	507
293392	504
293393	511
293394	511
293395	499
293396	510
293397	499
293398	501
293399	510
293400	517
293401	513
293402	515
293403	516
293404	513
293405	511
293406	495
293407	500
293408	504
293409	502
293410	508
293411	504
293412	505
293413	505
293414	502
293415	505
293416	508
293417	512
293418	517
293419	513
293420	510
293421	506
293422	518
293423	505
293424	502
293425	510
293426	504
293427	502
293428	504
293429	507
293430	503
293431	513
293432	508
293433	515
293434	518
293435	511
293436	512
293437	515
293438	511
293439	505
293440	510
293441	510
293442	497
293443	506
293444	505
293445	503
293446	508
293447	508
293448	507
293449	508
293450	511
293451	517
293452	513
293453	512
293454	511
293455	505
293456	503
293457	508
293458	508
293459	498
293460	504
293461	504
293462	504
293463	513
293464	504
293465	506
293466	504
293467	514
293468	513
293469	515
293470	520
293471	510
293472	509
293473	512
293474	508
293475	507
293476	505
293477	500
293478	496
293479	502
293480	505
293481	496
293482	508
293483	514
293484	521
293485	514
293486	513
293487	511
293488	512
293489	501
293490	501
293491	506
293492	510
293493	500
293494	500
293495	503
293496	504
293497	509
293498	506
293499	505
293500	518
293501	522
293502	511
293503	515
293504	513
293505	508
293506	498
293507	502
293508	504
293509	505
293510	504
293511	507
293512	507
293513	510
293514	502
293515	503
293516	513
293517	509
293518	514
293519	515
293520	521
293521	512
293522	504
293523	510
293524	499
293525	508
293526	508
293527	507
293528	501
293529	508
293530	504
293531	502
293532	510
293533	510
293534	512
293535	516
293536	516
293537	515
293538	515
293539	496
293540	511
293541	502
293542	509
293543	510
293544	498
293545	507
293546	503
293547	507
293548	501
293549	509
293550	512
293551	509
293552	513
293553	516
293554	518
293555	509
293556	507
293557	504
293558	510
293559	508
293560	506
293561	506
293562	504
293563	505
293564	511
293565	507
293566	508
293567	513
293568	519
293569	515
293570	512
293571	506
293572	501
293573	504
293574	506
293575	501
293576	511
293577	504
293578	503
293579	506
293580	504
293581	502
293582	506
293583	512
293584	517
293585	511
293586	515
293587	516
293588	513
293589	507
293590	506
293591	503
293592	508
293593	506
293594	511
293595	501
293596	500
293597	504
293598	496
293599	508
293600	508
293601	508
293602	517
293603	515
293604	516
293605	516
293606	506
293607	500
293608	504
293609	499
293610	500
293611	500
293612	507
293613	506
293614	508
293615	509
293616	508
293617	517
293618	510
293619	514
293620	519
293621	510
293622	502
293623	506
293624	504
293625	506
293626	503
293627	494
293628	507
293629	509
293630	512
293631	511
293632	506
293633	511
293634	519
293635	512
293636	513
293637	517
293638	514
293639	500
293640	503
293641	498
293642	503
293643	505
293644	506
293645	505
293646	501
293647	507
293648	501
293649	508
293650	514
293651	517
293652	512
293653	520
293654	513
293655	511
293656	501
293657	497
293658	505
293659	504
293660	498
293661	502
293662	510
293663	508
293664	508
293665	510
293666	513
293667	517
293668	520
293669	509
293670	517
293671	512
293672	503
293673	497
293674	507
293675	508
293676	504
293677	503
293678	502
293679	507
293680	514
293681	508
293682	504
293683	509
293684	506
293685	514
293686	515
293687	516
293688	507
293689	505
293690	506
293691	508
293692	502
293693	507
293694	496
293695	505
293696	511
293697	515
293698	502
293699	510
293700	510
293701	515
293702	509
293703	516
293704	518
293705	507
293706	507
293707	498
293708	508
293709	503
293710	502
293711	502
293712	503
293713	501
293714	499
293715	507
293716	512
293717	512
293718	518
293719	508
293720	518
293721	514
293722	512
293723	508
293724	504
293725	502
293726	503
293727	501
293728	505
293729	511
293730	500
293731	511
293732	511
293733	510
293734	509
293735	514
293736	519
293737	516
293738	509
293739	504
293740	507
293741	504
293742	510
293743	500
293744	502
293745	507
293746	511
293747	506
293748	503
293749	506
293750	503
293751	518
293752	508
293753	521
293754	509
293755	511
293756	511
293757	507
293758	502
293759	508
293760	508
293761	498
293762	504
293763	508
293764	503
293765	505
293766	505
293767	515
293768	517
293769	516
293770	515
293771	511
293772	506
293773	504
293774	509
293775	503
293776	500
293777	510
293778	502
293779	505
293780	504
293781	506
293782	503
293783	512
293784	515
293785	512
293786	511
293787	514
293788	510
293789	515
293790	496
293791	503
293792	507
293793	507
293794	508
293795	505
293796	502
293797	505
293798	504
293799	511
293800	508
293801	517
293802	518
293803	519
293804	519
293805	505
293806	511
293807	500
293808	499
293809	504
293810	502
293811	507
293812	503
293813	507
293814	507
293815	506
293816	506
293817	511
293818	513
293819	513
293820	521
293821	504
293822	507
293823	503
293824	508
293825	511
293826	504
293827	503
293828	505
293829	501
293830	507
293831	501
293832	505
293833	514
293834	515
293835	509
293836	511
293837	519
293838	511
293839	507
293840	504
293841	509
293842	504
293843	508
293844	502
293845	505
293846	502
293847	502
293848	503
293849	510
293850	516
293851	515
293852	513
293853	519
293854	514
293855	508
293856	506
293857	502
293858	505
293859	504
293860	503
293861	505
293862	501
293863	514
293864	508
293865	507
293866	508
293867	512
293868	512
293869	515
293870	522
293871	510
293872	505
293873	503
293874	502
293875	504
293876	502
293877	506
293878	504
293879	508
293880	504
293881	497
293882	503
293883	511
293884	513
293885	519
293886	515
293887	509
293888	508
293889	506
293890	511
293891	510
293892	505
293893	501
293894	510
293895	500
293896	506
293897	495
293898	510
293899	511
293900	519
293901	514
293902	514
293903	513
293904	510
293905	513
293906	500
293907	501
293908	502
293909	505
293910	506
293911	509
293912	500
293913	505
293914	509
293915	500
293916	509
293917	512
293918	519
293919	518
293920	512
293921	513
293922	507
293923	512
293924	503
293925	504
293926	499
293927	499
293928	512
293929	512
293930	502
293931	501
293932	505
293933	508
293934	517
293935	514
293936	513
293937	512
293938	513
293939	508
293940	503
293941	502
293942	510
293943	503
293944	506
293945	505
293946	501
293947	505
293948	509
293949	506
293950	514
293951	515
293952	511
293953	512
293954	519
293955	511
293956	509
293957	496
293958	502
293959	508
293960	506
293961	506
293962	509
293963	504
293964	508
293965	504
293966	505
293967	512
293968	510
293969	519
293970	516
293971	513
293972	504
293973	508
293974	495
293975	505
293976	507
293977	513
293978	508
293979	509
293980	502
293981	502
293982	511
293983	512
293984	510
293985	512
293986	519
293987	517
293988	515
293989	506
293990	507
293991	507
293992	504
293993	508
293994	504
293995	497
293996	503
293997	499
293998	504
293999	511
294000	512
294001	518
294002	508
294003	518
294004	515
294005	510
294006	504
294007	506
294008	509
294009	507
294010	508
294011	505
294012	510
294013	513
294014	509
294015	504
294016	509
294017	506
294018	510
294019	516
294020	513
294021	512
294022	503
294023	501
294024	505
294025	508
294026	498
294027	504
294028	508
294029	506
294030	505
294031	500
294032	507
294033	511
294034	512
294035	510
294036	519
294037	525
294038	513
294039	507
294040	506
294041	504
294042	503
294043	505
294044	502
294045	503
294046	509
294047	509
294048	502
294049	517
294050	512
294051	510
294052	515
294053	513
294054	511
294055	511
294056	500
294057	504
294058	508
294059	508
294060	509
294061	505
294062	504
294063	507
294064	512
294065	507
294066	504
294067	512
294068	523
294069	520
294070	514
294071	511
294072	503
294073	503
294074	507
294075	504
294076	501
294077	505
294078	502
294079	511
294080	512
294081	502
294082	503
294083	512
294084	516
294085	510
294086	517
294087	516
294088	510
294089	509
294090	507
294091	508
294092	502
294093	503
294094	499
294095	502
294096	509
294097	501
294098	508
294099	514
294100	511
294101	512
294102	511
294103	520
294104	515
294105	505
294106	504
294107	510
294108	507
294109	500
294110	500
294111	512
294112	509
294113	505
294114	512
294115	507
294116	505
294117	515
294118	512
294119	511
294120	516
294121	512
294122	509
294123	506
294124	502
294125	503
294126	498
294127	508
294128	505
294129	506
294130	505
294131	501
294132	506
294133	508
294134	517
294135	514
294136	518
294137	516
294138	501
294139	512
294140	507
294141	512
294142	502
294143	510
294144	504
294145	499
294146	506
294147	502
294148	509
294149	503
294150	511
294151	516
294152	515
294153	518
294154	516
294155	507
294156	508
294157	497
294158	506
294159	503
294160	502
294161	503
294162	505
294163	510
294164	513
294165	507
294166	509
294167	515
294168	514
294169	516
294170	509
294171	512
294172	503
294173	507
294174	506
294175	509
294176	510
294177	501
294178	502
294179	503
294180	508
294181	505
294182	508
294183	509
294184	511
294185	508
294186	507
294187	517
294188	512
294189	510
294190	509
294191	502
294192	508
294193	507
294194	508
294195	509
294196	504
294197	503
294198	508
294199	505
294200	504
294201	516
294202	514
294203	516
294204	519
294205	509
294206	503
294207	505
294208	507
294209	506
294210	500
294211	508
294212	502
294213	507
294214	505
294215	508
294216	502
294217	511
294218	519
294219	517
294220	519
294221	504
294222	501
294223	507
294224	501
294225	504
294226	510
294227	509
294228	507
294229	505
294230	503
294231	505
294232	501
294233	512
294234	514
294235	518
294236	508
294237	515
294238	512
294239	508
294240	503
294241	503
294242	508
294243	509
294244	511
294245	504
294246	507
294247	505
294248	504
294249	503
294250	509
294251	515
294252	515
294253	515
294254	511
294255	508
294256	506
294257	500
294258	502
294259	511
294260	495
294261	505
294262	506
294263	504
294264	509
294265	505
294266	502
294267	517
294268	516
294269	518
294270	516
294271	504
294272	503
294273	508
294274	503
294275	507
294276	512
294277	503
294278	503
294279	504
294280	511
294281	501
294282	510
294283	510
294284	518
294285	510
294286	515
294287	515
294288	511
294289	505
294290	503
294291	507
294292	502
294293	508
294294	502
294295	496
294296	508
294297	499
294298	506
294299	509
294300	519
294301	517
294302	515
294303	513
294304	512
294305	512
294306	507
294307	505
294308	508
294309	505
294310	497
294311	507
294312	506
294313	505
294314	506
294315	508
294316	508
294317	512
294318	516
294319	516
294320	518
294321	511
294322	511
294323	506
294324	500
294325	501
294326	507
294327	500
294328	508
294329	505
294330	500
294331	505
294332	505
294333	516
294334	508
294335	507
294336	514
294337	513
294338	514
294339	508
294340	498
294341	498
294342	501
294343	510
294344	510
294345	505
294346	502
294347	503
294348	511
294349	511
294350	510
294351	513
294352	512
294353	514
294354	513
294355	507
294356	504
294357	505
294358	508
294359	505
294360	500
294361	498
294362	507
294363	510
294364	504
294365	506
294366	510
294367	509
294368	517
294369	518
294370	515
294371	508
294372	510
294373	508
294374	501
294375	500
294376	492
294377	504
294378	511
294379	509
294380	504
294381	504
294382	508
294383	518
294384	516
294385	517
294386	507
294387	519
294388	512
294389	506
294390	503
294391	505
294392	498
294393	505
294394	504
294395	513
294396	500
294397	507
294398	502
294399	513
294400	515
294401	512
294402	509
294403	516
294404	512
294405	507
294406	507
294407	500
294408	504
294409	505
294410	504
294411	505
294412	506
294413	512
294414	505
294415	500
294416	510
294417	516
294418	517
294419	517
294420	510
294421	508
294422	510
294423	503
294424	506
294425	506
294426	505
294427	504
294428	503
294429	502
294430	509
294431	503
294432	504
294433	509
294434	515
294435	511
294436	515
294437	517
294438	508
294439	510
294440	505
294441	503
294442	500
294443	511
294444	508
294445	506
294446	512
294447	506
294448	512
294449	505
294450	509
294451	508
294452	509
294453	518
294454	512
294455	520
294456	503
294457	507
294458	513
294459	507
294460	502
294461	499
294462	500
294463	504
294464	507
294465	502
294466	506
294467	507
294468	512
294469	519
294470	518
294471	515
294472	506
294473	511
294474	508
294475	502
294476	496
294477	507
294478	506
294479	511
294480	505
294481	502
294482	505
294483	507
294484	516
294485	513
294486	513
294487	515
294488	517
294489	505
294490	501
294491	506
294492	497
294493	510
294494	505
294495	501
294496	512
294497	505
294498	508
294499	507
294500	513
294501	510
294502	512
294503	513
294504	511
294505	514
294506	507
294507	507
294508	503
294509	502
294510	501
294511	506
294512	503
294513	509
294514	506
294515	505
294516	507
294517	514
294518	515
294519	516
294520	515
294521	512
294522	508
294523	510
294524	502
294525	498
294526	506
294527	510
294528	507
294529	504
294530	515
294531	500
294532	503
294533	506
294534	517
294535	517
294536	513
294537	515
294538	518
294539	506
294540	499
294541	501
294542	505
294543	505
294544	512
294545	502
294546	496
294547	511
294548	502
294549	509
294550	513
294551	513
294552	508
294553	522
294554	506
294555	511
294556	503
294557	503
294558	501
294559	505
294560	509
294561	507
294562	506
294563	507
294564	507
294565	500
294566	506
294567	512
294568	511
294569	515
294570	511
294571	511
294572	511
294573	507
294574	507
294575	507
294576	504
294577	503
294578	502
294579	507
294580	510
294581	500
294582	508
294583	508
294584	513
294585	508
294586	511
294587	511
294588	515
294589	511
294590	502
294591	503
294592	502
294593	503
294594	507
294595	503
294596	499
294597	502
294598	505
294599	510
294600	507
294601	514
294602	516
294603	516
294604	513
294605	514
294606	506
294607	502
294608	504
294609	502
294610	503
294611	507
294612	501
294613	511
294614	500
294615	505
294616	511
294617	512
294618	510
294619	511
294620	518
294621	515
294622	510
294623	500
294624	511
294625	501
294626	502
294627	504
294628	505
294629	502
294630	510
294631	509
294632	502
294633	513
294634	514
294635	512
294636	518
294637	509
294638	514
294639	511
294640	506
294641	505
294642	505
294643	509
294644	497
294645	504
294646	505
294647	499
294648	506
294649	504
294650	510
294651	516
294652	519
294653	523
294654	513
294655	515
294656	510
294657	500
294658	508
294659	498
294660	502
294661	508
294662	502
294663	506
294664	508
294665	501
294666	511
294667	515
294668	515
294669	515
294670	516
294671	506
294672	505
294673	505
294674	503
294675	502
294676	502
294677	507
294678	511
294679	504
294680	502
294681	507
294682	508
294683	508
294684	518
294685	513
294686	514
294687	516
294688	511
294689	513
294690	515
294691	504
294692	510
294693	495
294694	498
294695	506
294696	508
294697	508
294698	505
294699	510
294700	510
294701	511
294702	504
294703	511
294704	513
294705	519
294706	510
294707	503
294708	499
294709	508
294710	508
294711	510
294712	502
294713	504
294714	510
294715	507
294716	506
294717	508
294718	515
294719	499
294720	515
294721	518
294722	512
294723	512
294724	507
294725	499
294726	501
294727	496
294728	512
294729	509
294730	504
294731	504
294732	508
294733	512
294734	517
294735	512
294736	519
294737	513
294738	515
294739	509
294740	509
294741	502
294742	502
294743	507
294744	504
294745	503
294746	500
294747	502
294748	515
294749	506
294750	505
294751	511
294752	508
294753	516
294754	515
294755	517
294756	507
294757	503
294758	511
294759	506
294760	506
294761	502
294762	508
294763	508
294764	500
294765	504
294766	500
294767	515
294768	509
294769	523
294770	514
294771	508
294772	504
294773	506
294774	509
294775	512
294776	503
294777	497
294778	511
294779	503
294780	513
294781	507
294782	506
294783	512
294784	512
294785	513
294786	511
294787	518
294788	503
294789	507
294790	511
294791	499
294792	511
294793	498
294794	503
294795	502
294796	504
294797	505
294798	510
294799	515
294800	508
294801	519
294802	512
294803	517
294804	509
294805	504
294806	505
294807	510
294808	504
294809	500
294810	512
294811	509
294812	508
294813	512
294814	503
294815	502
294816	504
294817	511
294818	511
294819	517
294820	511
294821	514
294822	506
294823	505
294824	508
294825	505
294826	511
294827	511
294828	508
294829	503
294830	494
294831	509
294832	501
294833	507
294834	518
294835	509
294836	513
294837	521
294838	507
294839	501
294840	504
294841	505
294842	504
294843	509
294844	503
294845	498
294846	507
294847	504
294848	509
294849	506
294850	513
294851	519
294852	513
294853	516
294854	515
294855	514
294856	500
294857	505
294858	506
294859	504
294860	499
294861	504
294862	507
294863	500
294864	506
294865	505
294866	511
294867	511
294868	514
294869	515
294870	515
294871	513
294872	505
294873	508
294874	506
294875	504
294876	502
294877	500
294878	508
294879	504
294880	510
294881	507
294882	510
294883	518
294884	509
294885	514
294886	515
294887	515
294888	508
294889	511
294890	507
294891	502
294892	506
294893	502
294894	505
294895	503
294896	507
294897	505
294898	507
294899	507
294900	512
294901	523
294902	511
294903	515
294904	515
294905	504
294906	502
294907	500
294908	508
294909	504
294910	505
294911	510
294912	499
294913	504
294914	509
294915	504
294916	511
294917	508
294918	516
294919	515
294920	516
294921	517
294922	512
294923	508
294924	500
294925	507
294926	502
294927	507
294928	507
294929	497
294930	503
294931	505
294932	508
294933	505
294934	513
294935	511
294936	517
294937	513
294938	507
294939	512
294940	499
294941	510
294942	502
294943	508
294944	509
294945	504
294946	499
294947	511
294948	504
294949	510
294950	516
294951	519
294952	507
294953	523
294954	516
294955	510
294956	507
294957	503
294958	508
294959	502
294960	507
294961	505
294962	503
294963	504
294964	510
294965	502
294966	503
294967	508
294968	516
294969	515
294970	511
294971	508
294972	503
294973	510
294974	504
294975	512
294976	505
294977	508
294978	502
294979	505
294980	514
294981	503
294982	506
294983	501
294984	513
294985	518
294986	511
294987	522
294988	515
294989	514
294990	497
294991	503
294992	505
294993	508
294994	502
294995	497
294996	507
294997	509
294998	508
294999	508
295000	508
295001	516
295002	514
295003	513
295004	515
295005	516
295006	506
295007	504
295008	504
295009	501
295010	500
295011	508
295012	509
295013	506
295014	503
295015	509
295016	501
295017	513
295018	520
295019	515
295020	511
295021	510
295022	511
295023	504
295024	504
295025	502
295026	507
295027	508
295028	503
295029	504
295030	502
295031	510
295032	507
295033	508
295034	514
295035	519
295036	515
295037	518
295038	507
295039	508
295040	504
295041	503
295042	506
295043	506
295044	505
295045	494
295046	506
295047	500
295048	506
295049	515
295050	512
295051	516
295052	505
295053	517
295054	517
295055	508
295056	508
295057	501
295058	507
295059	506
295060	502
295061	503
295062	499
295063	507
295064	507
295065	507
295066	505
295067	511
295068	512
295069	510
295070	517
295071	518
295072	506
295073	504
295074	502
295075	504
295076	507
295077	504
295078	501
295079	510
295080	511
295081	504
295082	499
295083	507
295084	516
295085	513
295086	519
295087	513
295088	516
295089	509
295090	511
295091	499
295092	508
295093	505
295094	503
295095	500
295096	507
295097	498
295098	497
295099	504
295100	516
295101	515
295102	513
295103	515
295104	510
295105	510
295106	503
295107	501
295108	512
295109	504
295110	504
295111	510
295112	504
295113	507
295114	507
295115	504
295116	511
295117	512
295118	518
295119	517
295120	519
295121	501
295122	506
295123	509
295124	500
295125	508
295126	503
295127	505
295128	510
295129	505
295130	502
295131	504
295132	507
295133	510
295134	521
295135	516
295136	512
295137	509
295138	511
295139	504
295140	505
295141	509
295142	507
295143	502
295144	498
295145	507
295146	504
295147	502
295148	501
295149	510
295150	513
295151	514
295152	511
295153	519
295154	513
295155	509
295156	502
295157	502
295158	500
295159	504
295160	504
295161	510
295162	505
295163	505
295164	508
295165	507
295166	507
295167	514
295168	517
295169	508
295170	516
295171	514
295172	511
295173	505
295174	507
295175	499
295176	505
295177	500
295178	508
295179	505
295180	510
295181	513
295182	505
295183	512
295184	517
295185	516
295186	512
295187	518
295188	508
295189	503
295190	498
295191	510
295192	507
295193	507
295194	509
295195	498
295196	500
295197	497
295198	505
295199	511
295200	519
295201	512
295202	515
295203	515
295204	519
295205	511
295206	509
295207	502
295208	504
295209	510
295210	506
295211	505
295212	502
295213	504
295214	503
295215	505
295216	506
295217	511
295218	508
295219	515
295220	516
295221	521
295222	510
295223	510
295224	502
295225	508
295226	501
295227	503
295228	507
295229	508
295230	511
295231	500
295232	506
295233	515
295234	516
295235	515
295236	505
295237	513
295238	514
295239	505
295240	499
295241	504
295242	506
295243	508
295244	503
295245	501
295246	508
295247	503
295248	511
295249	511
295250	511
295251	514
295252	514
295253	511
295254	511
295255	509
295256	505
295257	506
295258	507
295259	508
295260	501
295261	500
295262	508
295263	505
295264	509
295265	500
295266	506
295267	516
295268	513
295269	515
295270	514
295271	510
295272	512
295273	499
295274	508
295275	511
295276	509
295277	505
295278	504
295279	507
295280	511
295281	502
295282	505
295283	510
295284	509
295285	512
295286	513
295287	509
295288	513
295289	511
295290	506
295291	497
295292	504
295293	505
295294	509
295295	505
295296	503
295297	503
295298	504
295299	512
295300	507
295301	510
295302	515
295303	519
295304	515
295305	512
295306	515
295307	502
295308	502
295309	504
295310	505
295311	507
295312	504
295313	512
295314	510
295315	505
295316	500
295317	509
295318	513
295319	511
295320	512
295321	507
295322	511
295323	509
295324	500
295325	510
295326	504
295327	503
295328	509
295329	499
295330	506
295331	508
295332	504
295333	510
295334	514
295335	513
295336	511
295337	516
295338	516
295339	507
295340	501
295341	504
295342	512
295343	509
295344	506
295345	503
295346	506
295347	506
295348	507
295349	503
295350	508
295351	515
295352	510
295353	509
295354	509
295355	512
295356	513
295357	501
295358	507
295359	502
295360	498
295361	503
295362	502
295363	514
295364	512
295365	514
295366	507
295367	512
295368	515
295369	513
295370	511
295371	509
295372	506
295373	510
295374	508
295375	504
295376	508
295377	502
295378	505
295379	510
295380	502
295381	504
295382	505
295383	504
295384	512
295385	514
295386	510
295387	512
295388	512
295389	507
295390	510
295391	506
295392	503
295393	508
295394	505
295395	507
295396	506
295397	507
295398	508
295399	508
295400	512
295401	515
295402	517
295403	516
295404	512
295405	505
295406	504
295407	506
295408	506
295409	504
295410	500
295411	504
295412	509
295413	505
295414	506
295415	494
295416	508
295417	518
295418	513
295419	512
295420	517
295421	517
295422	510
295423	501
295424	511
295425	504
295426	508
295427	501
295428	507
295429	503
295430	508
295431	512
295432	506
295433	509
295434	514
295435	518
295436	512
295437	512
295438	509
295439	500
295440	506
295441	503
295442	504
295443	505
295444	508
295445	506
295446	507
295447	508
295448	501
295449	505
295450	507
295451	510
295452	511
295453	515
295454	516
295455	511
295456	513
295457	507
295458	502
295459	504
295460	503
295461	507
295462	504
295463	504
295464	506
295465	506
295466	502
295467	517
295468	520
295469	517
295470	509
295471	510
295472	514
295473	504
295474	500
295475	508
295476	508
295477	505
295478	505
295479	505
295480	501
295481	498
295482	502
295483	512
295484	520
295485	514
295486	512
295487	514
295488	516
295489	510
295490	508
295491	505
295492	505
295493	508
295494	505
295495	506
295496	507
295497	509
295498	508
295499	501
295500	513
295501	513
295502	511
295503	520
295504	513
295505	514
295506	501
295507	499
295508	508
295509	498
295510	504
295511	503
295512	504
295513	506
295514	509
295515	503
295516	504
295517	510
295518	517
295519	516
295520	515
295521	514
295522	513
295523	511
295524	502
295525	507
295526	505
295527	506
295528	507
295529	504
295530	511
295531	498
295532	502
295533	512
295534	512
295535	514
295536	517
295537	519
295538	512
295539	507
295540	504
295541	509
295542	509
295543	507
295544	512
295545	507
295546	507
295547	501
295548	513
295549	505
295550	505
295551	501
295552	507
295553	518
295554	515
295555	513
295556	508
295557	503
295558	505
295559	507
295560	508
295561	504
295562	502
295563	511
295564	509
295565	508
295566	505
295567	513
295568	518
295569	515
295570	512
295571	508
295572	499
295573	508
295574	505
295575	502
295576	502
295577	514
295578	506
295579	508
295580	506
295581	502
295582	506
295583	513
295584	512
295585	514
295586	511
295587	516
295588	511
295589	512
295590	508
295591	497
295592	502
295593	510
295594	500
295595	498
295596	503
295597	509
295598	506
295599	511
295600	505
295601	512
295602	509
295603	518
295604	519
295605	511
295606	507
295607	507
295608	508
295609	500
295610	503
295611	506
295612	505
295613	511
295614	504
295615	497
295616	507
295617	514
295618	519
295619	511
295620	517
295621	517
295622	510
295623	505
295624	504
295625	499
295626	499
295627	503
295628	507
295629	510
295630	505
295631	508
295632	501
295633	518
295634	514
295635	520
295636	505
295637	511
295638	516
295639	509
295640	501
295641	513
295642	503
295643	496
295644	499
295645	509
295646	507
295647	502
295648	505
295649	504
295650	513
295651	508
295652	510
295653	517
295654	517
295655	515
295656	509
295657	507
295658	502
295659	504
295660	503
295661	503
295662	503
295663	504
295664	503
295665	513
295666	504
295667	512
295668	515
295669	512
295670	521
295671	515
295672	506
295673	508
295674	502
295675	504
295676	502
295677	510
295678	510
295679	500
295680	506
295681	505
295682	499
295683	510
295684	512
295685	509
295686	516
295687	519
295688	514
295689	514
295690	508
295691	502
295692	507
295693	502
295694	502
295695	504
295696	507
295697	504
295698	505
295699	504
295700	503
295701	515
295702	519
295703	513
295704	510
295705	511
295706	517
295707	505
295708	510
295709	503
295710	498
295711	505
295712	499
295713	505
295714	505
295715	507
295716	512
295717	507
295718	518
295719	518
295720	515
295721	512
295722	512
295723	505
295724	500
295725	503
295726	513
295727	506
295728	506
295729	502
295730	505
295731	506
295732	503
295733	510
295734	512
295735	516
295736	515
295737	518
295738	518
295739	508
295740	503
295741	507
295742	505
295743	506
295744	502
295745	502
295746	504
295747	504
295748	504
295749	498
295750	511
295751	516
295752	508
295753	517
295754	516
295755	512
295756	504
295757	499
295758	504
295759	506
295760	502
295761	508
295762	507
295763	500
295764	505
295765	503
295766	511
295767	512
295768	515
295769	511
295770	512
295771	512
295772	509
295773	505
295774	504
295775	507
295776	508
295777	507
295778	499
295779	496
295780	505
295781	505
295782	508
295783	511
295784	519
295785	505
295786	513
295787	523
295788	512
295789	512
295790	503
295791	503
295792	504
295793	503
295794	508
295795	503
295796	502
295797	507
295798	505
295799	504
295800	504
295801	514
295802	520
295803	512
295804	515
295805	510
295806	509
295807	509
295808	503
295809	497
295810	504
295811	510
295812	502
295813	503
295814	508
295815	505
295816	513
295817	513
295818	514
295819	507
295820	511
295821	515
295822	503
295823	512
295824	500
295825	504
295826	502
295827	502
295828	511
295829	509
295830	512
295831	508
295832	510
295833	501
295834	506
295835	513
295836	512
295837	518
295838	512
295839	509
295840	506
295841	509
295842	503
295843	502
295844	499
295845	508
295846	501
295847	509
295848	503
295849	501
295850	511
295851	518
295852	507
295853	515
295854	513
295855	513
295856	508
295857	502
295858	504
295859	503
295860	507
295861	504
295862	511
295863	510
295864	505
295865	504
295866	508
295867	508
295868	518
295869	509
295870	514
295871	513
295872	508
295873	511
295874	505
295875	502
295876	511
295877	506
295878	506
295879	505
295880	507
295881	508
295882	502
295883	508
295884	510
295885	517
295886	513
295887	515
295888	514
295889	514
295890	505
295891	507
295892	503
295893	500
295894	508
295895	503
295896	505
295897	496
295898	512
295899	506
295900	510
295901	514
295902	518
295903	518
295904	511
295905	512
295906	505
295907	504
295908	511
295909	503
295910	499
295911	499
295912	510
295913	510
295914	499
295915	506
295916	507
295917	512
295918	512
295919	510
295920	517
295921	515
295922	509
295923	511
295924	511
295925	504
295926	498
295927	504
295928	503
295929	508
295930	507
295931	510
295932	504
295933	508
295934	512
295935	515
295936	511
295937	517
295938	509
295939	507
295940	505
295941	514
295942	501
295943	504
295944	505
295945	493
295946	506
295947	510
295948	505
295949	503
295950	510
295951	513
295952	517
295953	522
295954	514
295955	510
295956	499
295957	505
295958	509
295959	506
295960	496
295961	504
295962	500
295963	511
295964	504
295965	504
295966	501
295967	511
295968	516
295969	511
295970	515
295971	508
295972	512
295973	510
295974	510
295975	503
295976	502
295977	512
295978	509
295979	503
295980	508
295981	502
295982	504
295983	505
295984	513
295985	519
295986	516
295987	513
295988	507
295989	505
295990	513
295991	499
295992	505
295993	507
295994	504
295995	503
295996	504
295997	510
295998	507
295999	501
296000	506
296001	513
296002	512
296003	518
296004	516
296005	508
296006	511
296007	503
296008	508
296009	502
296010	502
296011	502
296012	504
296013	502
296014	505
296015	506
296016	512
296017	507
296018	515
296019	510
296020	513
296021	514
296022	510
296023	515
296024	507
296025	511
296026	507
296027	500
296028	506
296029	498
296030	504
296031	508
296032	502
296033	516
296034	513
296035	512
296036	511
296037	521
296038	515
296039	508
296040	498
296041	505
296042	499
296043	501
296044	506
296045	505
296046	500
296047	499
296048	513
296049	506
296050	507
296051	520
296052	509
296053	513
296054	519
296055	513
296056	507
296057	505
296058	504
296059	516
296060	509
296061	507
296062	502
296063	508
296064	502
296065	497
296066	506
296067	506
296068	517
296069	513
296070	516
296071	519
296072	508
296073	503
296074	508
296075	507
296076	498
296077	509
296078	512
296079	508
296080	504
296081	497
296082	503
296083	508
296084	519
296085	508
296086	516
296087	519
296088	515
296089	505
296090	501
296091	499
296092	501
296093	508
296094	501
296095	503
296096	506
296097	508
296098	510
296099	513
296100	508
296101	512
296102	511
296103	521
296104	510
